Thema;Nr;Kategorie;Zeitbemerkung;Raum;lat;lon;Title;url
Künstliche Intelligenz;1;Showvorlesung;10.30 – 11.30 | 14.30 – 15.30;Gebäude 1, 1.269/1.271;47.2233351;8.8172381;Einführung in die Künstliche Intelligenz;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/einfuehrung-in-die-kuenstliche-intelligenz
Künstliche Intelligenz;4;Show + Workshop;10.30 – 11.30 | 13.30 – 14.30;Gebäude 1, 1.259;47.2230322;8.8176056;Geht das zu weit? Umweltbewusstere Ferienplanung mit KI in Zeiten des Klimawandels;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/geht-das-zu-weit-umweltbewusstere-ferienplanung-mit-ki-in-zeiten-des-klimawandels
Künstliche Intelligenz;15;Showvorlesung;11.30 – 12.00 | 14.30 – 15.00;Gebäude 1, 1.267;47.2232716;8.8173236;Wie künstliche Intelligenz unser Suchen und Lernen revolutioniert;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/wie-kuenstliche-intelligenz-unser-suchen-und-lernen-revolutioniert
Künstliche Intelligenz;78;Vorführung;permanent;Gebäude 1 Foyer Nord;47.2236100;8.8172589;Mit KI in neue Welten;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/ai-photobooth
Klima und Energie;28;Führung;13.30 – 14.15 | 14.30 – 15.15;Power-to-Gas;47.2238626;8.8172458;Energie der Zukunft: Wie kann man mit Wasserstoff Strom speichern?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/forschungsplattform-power-to-x
Klima und Energie;42;Vorführung;10.30 – 10.50 | 13.30 – 13.50 | 15.30 – 15.50;Gebäude 2 Eingang;47.2235651;8.8177574;Hagelprüfung: Beschuss von Test-Objekten mit Eiskugeln;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/hagelpruefung
Klima und Energie;43;Führung;"11.30 – 11.50 
14.30 – 14.50";Gebäude 2 vor Treppe;47.2235847;8.8177846;Forschungslabor Solardach: Solare Wärme für die Energiewende;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/solardach-solare-waerme-fuer-die-energiewende-1
Klima und Energie;44;Vortrag;11.30 – 11.50 | 14.30 – 14.50;Gebäude 3, 3.113;47.2227169;8.8180562;Kann die Schweiz klimaneutral werden ohne fossile Energie?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/klimaneutrale-schweiz-ohne-fossile-energie-synthetische-energietraeger-und-carbon-capture
Klima und Energie;46;Showobjekt mit Erklärung;permanent;Zwischen Gebäude 5 und 6;47.2236662;8.8163761;Cool Green – Die blau-grüne Zukunft zur Hitzeminimierung in Städten;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/cool-green-die-blau-gruene-zukunft
Klima und Energie;47;Vortrag;11.30 – 11.50 | 13.30 – 13.50;Gebäude 3, 3.114;47.2227765;8.8181789;Wie funktioniert eine solare Trinkwasseraufbereitung?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/solare-trinkwasseraufbereitung-1
Klima und Energie;66;Vortrag;10.30 – 10.50 | 11.30 – 11.50 | 13.30 – 13.50 | 14.30 – 14.50 | 15.30 – 15.50;Gebäude 1, 1.279;47.223623;8.8171083;Unendliche Produkte ohne Abfall? Kreislaufwirtschaft verstehen und erleben. (Die Ausstellung wird permanent angeboten.);https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/unendliche-produkte-ohne-abfall-kreislaufwirtschaft-verstehen-und-erleben
Klima und Energie;70;Spielerisch die OST erleben;permanent;Zwischen Gebäude 2 und 8;47.2233028;8.8180860;Solarspringbrunnen: Mit Sonnenenergie einen Ping-Pongball tanzen lassen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/begeisterung-fuer-solarenergie-wecken
Gesund leben und altern;29;Wettbewerb;permanent;Gebäude 8, 8.U00;47.2232225;8.8186033;Swing It - Wie gut sind deine koordinativen Fähigkeiten?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/wettbewerb-swing-it-challenge
Gesund leben und altern;30;Vortrag;10.30 – 11.00 | 14.30 – 15.00;Gebäude 1 Foyer Süd;47.2230477;8.8177983;Zukunft der Barrierefreiheit;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/zukunft-der-barrierefreiheit
Gesund leben und altern;32;Showvorlesung;11.30 – 11.50 | 14.30 – 14.50;Techpark;47.223866;8.8172246;Besser, schneller, weiter: Mit neuen Kunststoffen zu Höchstleistungen im Sport;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/besser-schneller-weiter-wie-faserverstaerkte-kunststoffe-hoechstleistungen-ermoeglichen-1-1
Gesund leben und altern;33;Ausstellung;permanent;Techpark;47.223906;8.8171846;Hochleistungssportgeräte aus modernen Kunststoffen zum Anfassen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/faserverbundtechnik-in-sport-und-reha
Technik;34;Spielerisch die OST erleben;permanent;Techpark;47.223906;8.8172246;Kugellabyrinth: Stelle dein eigenes Geschicklichkeitsspiel her;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/geduldsspiel-laserschweisen-kugel-in-loch
Technik;35;Installation und Vorführung;permanent;Techpark;47.223866;8.8171846;3D-Druck LIVE! Einblicke in die spannende Welt dieser Fertigungstechnologie;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/einblick-in-die-spannende-welt-des-3-drucks
Technik;36;Showvorlesung;10.30 – 10.50 | 13.30 – 13.50;Techpark;47.223886;8.8172246;Spannende Anwendungen des 3D-Drucks in der Raumfahrtindustrie und Medizintechnik;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/applikation-von-additive-fertigung-luft-und-raumfahrtindustrie-medizintechnik
Technik;37;Vorführung;permanent;Techpark;47.223886;8.8171846;Becherrecycling an Grossveranstaltungen – Wie könnte es gehen?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/becherrecycling-an-grossveranstaltungen-wie-koennte-es-gehen
Technik;38;Vorführung;permanent;Techpark;47.223906;8.8172046;Kunststoffrecycling – Es geht!;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/vorstellung-recyclingaktivitaeten
Technik;40;Vorführung;permanent;Techpark;47.223866;8.8172046;Spritzgiessen erleben: Wie werden Unihockeybälle hergestellt?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/spritzgiessen-erleben-herstellung-von-unihockeybaellen
Technik;41;Showvorlesung;11.30 – 12.00 | 14.30 – 15.00;Techpark;47.223886;8.8172046;Live Projekt – wie wird der Einwegbecher durch Recycling zu einem neuen Bauteil?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/live-projekt-einwegbecher-zu-technischen-bauteilen
Technik;45;Führung;10.30 – 11.00 | 11.30 – 12.00 | 13.30 – 14.00 | 14.30 – 15.00 | 15.30 – 16.00;Gebäude 2 Eingang;47.2235426;8.8177973;Mit Plasmatechnologie die Abluft reinigen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/plasmatechnologie-im-alltag-und-in-der-industrie
Technik;48;Installation;permanent;Gebäude 4 Foyer;47.2232498;8.8166524;Event-Kamera: laufe durch ein Bild und lasse dich einbauen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/event-kamera-emulator
Technik;50;Vorführung;10.30 – 10.40 | 11.30 – 11.40 | 13.30 – 13.40 | 14.30 – 14.40 | 15.30 – 15.40;Gebäude 8, 8.041;47.2233905;8.8185792;Indoor Navigation: Erkennen von Objekten im Innenraum;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/indoor-navigation
Technik;51;Showvorlesung;10.30 – 10.50 | 14.30 – 14.50;Gebäude 4, 4.114;47.2231070;8.8166658;So funktioniert Augmented Reality – Die Kombination aus Realität und Animation;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/so-funktioniert-augmented-reality
Technik;52;Ausbildung zum Anfassen;permanent;Gebäude 2, 2.101;47.2236324;8.8177350;Electronics4you: Baue deinen eigenen elektronischen Kreisel;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/elektronik-an-der-ost-electronics4you-4
Technik;53;Showobjekt mit Erklärung;permanent;Vor Gebäude 8;47.2231562;8.8182996;Mobiles Funkmesslabor;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/wireless-research-vehicle
Technik;57;Vorführung;permanent;Gebäude 4, 4.116;47.2232038;8.8168525;Computertechnik hebt ab – berührungslos schwebende Objekte im Raum;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/computertechnik-hebt-ab-beruehrungslos-schwebende-objekte-im-raum
Technik;60;Showvorlesung;10.30 – 11.15 | 11.30 – 12.15 | 13.30 – 14.15 | 14.30 – 15.15;Gebäude 2, 2.106b;47.2237453;8.8183834;Mikroelektronik: Winzige Wunderwerke mit gigantischer Wirkung;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/winzige-wunderwerke-mit-gigantischer-wirkung-wie-mikroelektronik-unser-leben-revolutioniert
Technik;62;Ausbildung zum Anfassen;permanent;Gebäude 6, 6.002;47.2234884;8.8159292;Sensorik zum Anfassen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/sensorik-zum-anfassen
Technik;64;Ausbildung zum Anfassen;10.30 – 11.15 | 11.30 – 12.15 | 13.30 – 14.15 | 14.30 – 15.15;Gebäude 3, 3.117;47.2227837;8.8176039;Entwickle ein Legoschiff mit moderner Entwicklungsmethodik;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/wing-classroom-scrum-game-eine-einfuehrung-in-agile-entwicklungsmethodik
Technik;65;Vortrag, Demo;10.30 – 11.30 | 11.30 – 12.30 | 13.30 – 14.30 | 14.30 – 15.30;Gebäude 1, 1.255;[phone];8.8177611;Mobile Robotersysteme für Such- und Rettungseinsätze;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/kooperative-mobile-robotersysteme-fuer-such-und-rettungseinsaetze
Technik;77;Ausbildung zum Anfassen;permanent;Gebäude 1 Foyer Nord;47.2235661;8.8172016;Luftströmungen erleben und sichtbar machen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/luftstroemungen-sichtbar-machen-und-erleben-laborexperimente
Informatik;13;Showvorlesung;10.30 – 11.00 | 11.30 – 12.00 | 13.30 – 14.00 | 14.30 – 15.00;Gebäude 1, 1.265;47.2232043;8.8174061;Vom Code zum Bild Grafiken programmieren in Dr. Racket;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/vom-code-zum-bild-grafiken-programmieren-in-dr-racket
Informatik;16;Ausbildung zum Anfassen;permanent;Gebäude 8, 8.U00;47.2232689;8.8186875;Adventure Box;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/escape-room
Informatik;17;Showvorlesung;10.30 – 11.00 | 14.30 – 15.00;Gebäude 1, 1.251;47.2229795;8.8179774;Wie funktioniert das Internet, das grösste Computernetzwerk der Welt;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/wie-funktioniert-das-internet-das-groesste-computernetzwerk-der-welt
Informatik;18;Showvorlesung;11.30 – 11.40 | 14.30 – 14.40;Gebäude 1, 1.227;47.2230342;8.8179703;Das Gute, das Schlechte, das Hässliche und das Internet der Dinge;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/das-gute-das-schlechte-das-haessliche-und-das-internet-der-dinge
Informatik;20;Showvorlesung;10.30 – 11.00 | 14.30 – 15.00;Gebäude 1, 1.225;47.2231002;8.8181152;Der Weg der Datenpakete –Licht ins Dunkle bringen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/der-weg-der-datenpakete-licht-ins-dunkle-bringen
